FileNo,Date/time,Latitude,Longitude,Elevation
1,2022-05-09 00:02:05.313463,37.518616666970004,86.15509898167723,416.63809225253414
2,2022-05-09 00:02:20.380886,36.90422167363079,87.04208746031783,416.5732882766466
3,2022-05-09 00:02:35.032574,36.29953001481571,87.89008458287023,416.51128583543624
4,2022-05-09 00:02:49.697117,35.68746527384699,88.72479212267596,416.45040426287875
5,2022-05-09 00:03:04.322597,35.07042538441695,89.54371438523627,416.39101953032787
6,2022-05-09 00:03:18.984615,34.445497172586975,90.35141728552044,416.33299533174454
7,2022-05-09 00:03:33.658114,33.813950030025744,91.14683239704128,416.2766061589765
8,2022-05-09 00:03:48.332564,33.1764430774671,91.92976218767568,416.2220616057189
9,2022-05-09 00:04:03.232589,32.52332471764631,92.71225751132137,416.1687438937104
10,2022-05-09 00:04:17.882338,31.875675972959154,93.46973802551025,416.11851884139094
11,2022-05-09 00:04:32.552422,31.221868460006892,94.21684005087134,416.0705737957486
12,2022-05-09 00:04:47.405650,30.55475484980803,94.96196614486041,416.02459550895776
13,2022-05-09 00:05:02.272477,29.88203821244347,95.69676276573428,415.9813286643567
14,2022-05-09 00:05:16.948468,29.213260110737778,96.41166317027991,415.9414846598957
15,2022-05-09 00:05:31.603854,28.540918857953773,97.11555842246143,415.9046988363738
16,2022-05-09 00:05:46.255685,27.86446340569589,97.80958205701376,415.871081353802
17,2022-05-09 00:06:00.934147,27.18262868416091,98.49550588329015,415.84072494733556
18,2022-05-09 00:06:15.619160,26.496513535791753,99.17267195212065,415.81383727918325
19,2022-05-09 00:06:30.312923,25.806153881510774,99.84150500356763,415.7905711056133
20,2022-05-09 00:06:45.185650,25.103655258622137,100.50989160717839,415.7708800858518
21,2022-05-09 00:07:00.106926,24.395255464761316,101.17209018437369,415.7551776490452
22,2022-05-09 00:07:14.791243,23.694696619649157,101.81592516080775,415.7438325127209
23,2022-05-09 00:07:29.648395,22.982635958371038,102.45968608982591,415.7366448287178
24,2022-05-09 00:07:44.517198,22.266855695341476,103.09657137540052,415.7339124575507
25,2022-05-09 00:07:59.199285,21.55711134818953,103.71849266126343,415.7357271353246
26,2022-05-09 00:08:13.849172,20.84610565606138,104.33245334372704,415.7421352897112
27,2022-05-09 00:08:28.711554,20.12206292698308,104.94884831027385,415.75345532012517
28,2022-05-09 00:08:43.586842,19.394776014352505,105.55952971203378,415.7697682662815
29,2022-05-09 00:08:58.450056,18.66558367475409,106.16375420588717,415.7911663423348
30,2022-05-09 00:09:13.138231,17.942645267212324,106.75527586350407,415.8174308489208
31,2022-05-09 00:09:27.817384,17.2179349252985,107.34115363165124,415.848868916347
32,2022-05-09 00:09:42.753524,16.47840218029805,107.93211088407573,415.8862849277861
33,2022-05-09 00:09:57.421434,15.750155418211907,108.50763145693969,415.92845370259954
34,2022-05-09 00:10:12.338675,15.007630762493864,109.08826974154218,415.97694425450715
35,2022-05-09 00:10:27.019333,14.275084026638874,109.65537548288891,416.03027181677845
36,2022-05-09 00:10:41.695566,13.541085434877722,110.21825327937204,416.08922081613
37,2022-05-09 00:10:56.569744,12.79562517196887,110.78478951388279,416.1547871766902
38,2022-05-09 00:11:11.233385,12.059222366987301,111.33970228438616,416.2252352876738
39,2022-05-09 00:11:25.885128,11.322055265312203,111.89079759868356,416.30144681577366
40,2022-05-09 00:11:40.539850,10.583472549931367,112.43885776349796,416.3835485015451
41,2022-05-09 00:11:55.436829,9.831493669079533,112.99296543723054,416.4730774936265
42,2022-05-09 00:12:10.111686,9.089605298791508,113.53609336593341,416.56730395616813
43,2022-05-09 00:12:24.726253,8.349793500577013,114.07448930307439,416.66712428232717
44,2022-05-09 00:12:39.390351,7.606580656512723,114.61241821971842,416.7733126428264
45,2022-05-09 00:12:54.042855,6.8631144073789025,115.14786207382963,416.88547843170346
46,2022-05-09 00:13:08.683489,6.119534413088273,115.6809950654077,417.00361656423996
47,2022-05-09 00:13:23.552645,5.363690825496141,116.22074833546314,417.1298147213894
48,2022-05-09 00:13:38.421776,4.607273664037799,116.75899797203618,417.2622810029356
49,2022-05-09 00:13:53.346958,3.8475209466472844,117.29797382141355,417.4015465089589
50,2022-05-09 00:14:08.246684,3.088665184815786,117.83494162914346,417.5468604764093
51,2022-05-09 00:14:22.920348,2.341000056413038,118.36291629689562,417.69609510724376
52,2022-05-09 00:14:37.586083,1.593530603221326,118.88994692221722,417.85129382453556
53,2022-05-09 00:14:52.186268,0.8492592975874875,119.41417730701009,418.0117754382498
54,2022-05-09 00:15:06.796922,0.10440673033339717,119.9385260045176,418.1783025286838
55,2022-05-09 00:15:21.638064,-0.6521624090235159,120.47108481468356,418.35348623222745
56,2022-05-09 00:15:36.271511,-1.3980440505548137,120.99633995950211,418.5321215584275
57,2022-05-09 00:15:50.929384,-2.144979465419708,121.52281170638163,418.71687226615245
58,2022-05-09 00:16:05.564166,-2.8904651205840497,122.0489904646409,418.9070769748024
59,2022-05-09 00:16:20.439895,-3.6478656359480097,122.58458886722076,419.1062258146243
60,2022-05-09 00:16:35.277592,-4.40286695340108,123.11977185405091,419.3106192507967
61,2022-05-09 00:16:50.155507,-5.159393541864715,123.65759161928668,419.5212576716232
62,2022-05-09 00:17:04.802625,-5.903554054176062,124.18840731448805,419.73409416634854
63,2022-05-09 00:17:19.439327,-6.646486111459522,124.72038202848276,419.9521025243446
64,2022-05-09 00:17:34.085180,-7.3891407821636665,125.25446021363398,420.1754839322477
65,2022-05-09 00:17:48.704464,-8.129563321585787,125.78949723970246,420.40355820302284
66,2022-05-09 00:18:03.373730,-8.871574832457211,126.32852955841919,420.63742681846793
67,2022-05-09 00:18:18.016089,-9.611190156932226,126.86894083042132,420.8757530673577
68,2022-05-09 00:18:32.695535,-10.351578759348955,127.41332669757786,421.1194653047658
69,2022-05-09 00:18:47.362591,-11.090050331033998,127.95999729546747,421.3675869300708
70,2022-05-09 00:19:02.017866,-11.826655584958422,128.50926421742358,421.62001399547097
71,2022-05-09 00:19:16.652120,-12.56082899712859,129.0609795663436,421.8764244374294
72,2022-05-09 00:19:31.293799,-13.293872624935767,129.61640705158595,422.1371498448442
73,2022-05-09 00:19:45.913040,-14.024197801977374,130.17463080116207,422.4014973505784
74,2022-05-09 00:20:00.578379,-14.755143154643124,130.73851612502855,422.6705616255126
75,2022-05-09 00:20:15.463635,-15.495224854377982,131.31509159515863,422.9474682735734
76,2022-05-09 00:20:30.149598,-16.223485979464346,131.88836100967117,423.2242507857477
77,2022-05-09 00:20:44.818755,-16.94891140486831,132.4655893108714,423.5040920670355
78,2022-05-09 00:20:59.717059,-17.683524491482046,133.05681619965324,423.7915774211174
79,2022-05-09 00:21:14.340323,-18.402342856216713,133.64224153077933,424.076767933185
80,2022-05-09 00:21:29.006130,-19.120942492240996,134.2347285502022,424.36560532378695
81,2022-05-09 00:21:43.637448,-19.83541998196697,134.8314127032694,424.65637728055464
82,2022-05-09 00:21:58.315641,-20.549626129023522,135.43587709039969,424.9505061011279
83,2022-05-09 00:22:12.946128,-21.258841563127707,136.04449138694756,425.24589718407276
84,2022-05-09 00:22:27.617704,-21.967250389236842,136.66121538499905,425.544138067242
85,2022-05-09 00:22:42.275976,-22.67210376805155,137.2840655442176,425.84392644355717
86,2022-05-09 00:22:57.199242,-23.386554783429407,137.92531205857492,426.1507752708871
87,2022-05-09 00:23:11.837914,-24.084173564252005,138.5616230387961,426.45316923078593
88,2022-05-09 00:23:26.461388,-24.777774375998874,139.2047897815786,426.7564209589332
89,2022-05-09 00:23:41.297030,-25.47788517734161,139.86522411380116,427.06502640514503
90,2022-05-09 00:23:56.172555,-26.176185366756897,140.5358200455157,427.37521972319735
91,2022-05-09 00:24:10.829797,-26.860437685670046,141.20507048059474,427.68136311955953
92,2022-05-09 00:24:25.464340,-27.539717735255437,141.88201573128035,427.98730689136784
93,2022-05-09 00:24:40.092547,-28.214642282892665,142.56770697926848,428.2931688036124
94,2022-05-09 00:24:54.737571,-28.886103085517913,143.26355248460777,428.5992021321781
95,2022-05-09 00:25:09.650299,-29.5653136884461,143.98209620093752,428.9104125589593
96,2022-05-09 00:25:24.546711,-30.239044335292,144.71025910472883,429.220623695794
97,2022-05-09 00:25:39.206739,-30.897252796303242,145.43733918016372,429.5250225968762
98,2022-05-09 00:25:53.830696,-31.5489122041572,146.1733598966068,429.82757639276326
99,2022-05-09 00:26:08.679731,-32.2053323599372,146.93199112140258,430.1334138826108
100,2022-05-09 00:26:23.612067,-32.859901708904246,147.7067440274756,430.4393431863315
101,2022-05-09 00:26:38.500604,-33.506791345393566,148.49142227187212,430.7425016345148
102,2022-05-09 00:26:53.192460,-34.13930229911136,149.27806998203533,431.0395951398044
103,2022-05-09 00:27:08.124708,-34.77595792793293,150.0904740892052,431.33919437811676
104,2022-05-09 00:27:22.810939,-35.39581823862194,150.9025685744869,431.63131946365974
105,2022-05-09 00:27:37.491013,-36.00893864468779,151.72766001076593,431.92057850356
106,2022-05-09 00:27:52.163555,-36.614999410595736,152.56598124789716,432.2067063848999
107,2022-05-09 00:28:06.861895,-37.215135430986486,153.41985987924292,432.49013040378566
108,2022-05-09 00:28:21.521653,-37.80646154777198,154.2858922719796,432.7693848768942
109,2022-05-09 00:28:36.163990,-38.38961185399639,155.16561351038388,433.0446724007028
110,2022-05-09 00:28:50.851166,-38.96676026040915,156.06314794734004,433.3169275951822
111,2022-05-09 00:29:05.774033,-39.54490211559379,156.99097606831205,433.5893566773704
112,2022-05-09 00:29:20.497516,-40.106848771037,157.92244869794973,433.8537785776618
113,2022-05-09 00:29:35.170401,-40.658193216396946,158.86691276956694,434.11276189116484
114,2022-05-09 00:29:49.881780,-41.2019768758383,159.83039676766978,434.36766992054396
115,2022-05-09 00:30:04.581041,-41.73599567633225,160.80995916651375,434.6174089806302
116,2022-05-09 00:30:19.277819,-42.260286472304195,161.80651319346828,434.86194505415403
117,2022-05-09 00:30:33.970588,-42.77447276571152,162.82023449787457,435.10105783287565
118,2022-05-09 00:30:48.643315,-43.27766436458626,163.85020680350055,435.33429709015326
119,2022-05-09 00:31:03.514577,-43.77681364247496,164.9123384139069,435.5648394006361
120,2022-05-09 00:31:18.155342,-44.257217145522674,165.97618009744824,435.7858720882284
121,2022-05-09 00:31:32.795889,-44.72630451237576,167.05815914723948,436.0008167961056
122,2022-05-09 00:31:47.427726,-45.1834621148622,168.15780427448257,436.2093827068349
123,2022-05-09 00:32:02.082565,-45.629295677386864,169.27764320631704,436.4118407207434
124,2022-05-09 00:32:16.749755,-46.06305777838949,170.41699298447216,436.6078501101924
125,2022-05-09 00:32:31.428547,-46.48431702832441,171.57587823474628,436.7972217250368
126,2022-05-09 00:32:46.125115,-46.892825720068814,172.75482553545632,436.97985514731437
127,2022-05-09 00:33:01.019046,-47.29287184007305,173.96854466319334,437.15766447738986
128,2022-05-09 00:33:15.698061,-47.67302848805322,175.18332924158582,437.3255974146091
129,2022-05-09 00:33:30.378822,-48.03882385248083,176.41653203967982,437.4861484430227
130,2022-05-09 00:33:45.302859,-48.39551193423397,177.68865055930038,437.64163048879567
131,2022-05-09 00:33:59.974605,-48.73086724398921,178.9570999214988,437.7867524891533
132,2022-05-09 00:34:14.820951,-49.054388611637584,-179.74169575411779,437.9256743928968
133,2022-05-09 00:34:29.670420,-49.36166232040508,-178.42292437320603,438.05652377476525
134,2022-05-09 00:34:44.563687,-49.653076546062515,-177.08339847665573,438.17950588786965
135,2022-05-09 00:34:59.231985,-49.923315012848605,-175.7481848488901,438.2924438867589
136,2022-05-09 00:35:13.864888,-50.17597760376652,-174.40106241007132,438.3969183647542
137,2022-05-09 00:35:28.765790,-50.41555251759497,-173.0144979683063,438.4948023099185
138,2022-05-09 00:35:43.620970,-50.63626786454076,-171.61819604762854,438.58375423102683
139,2022-05-09 00:35:58.475754,-50.83858177597734,-170.20878626654215,438.66400834467476
140,2022-05-09 00:36:13.169249,-51.02031269125679,-168.80272068154602,438.7347619731306
141,2022-05-09 00:36:28.096506,-51.185939709364625,-167.36315348039082,438.7977856681367
142,2022-05-09 00:36:42.780387,-51.32995154073198,-165.93713855136943,438.8510168773104
143,2022-05-09 00:36:57.705023,-51.45688111519814,-164.47880377041184,438.8961607228511
144,2022-05-09 00:37:12.377707,-51.56236588329033,-163.0375367274831,438.9316915322535
145,2022-05-09 00:37:27.047231,-51.64854084886353,-161.5902394306065,438.9584075602879
146,2022-05-09 00:37:41.681914,-51.715161942265716,-160.14131469021268,438.97625612687557
147,2022-05-09 00:37:56.549932,-51.76294811650525,-158.66544118276386,438.9853621561146
148,2022-05-09 00:38:11.237763,-51.790391156567125,-157.20492788770534,438.98541009646635
149,2022-05-09 00:38:25.920186,-51.7981481067966,-155.7437513824188,438.97656265314794
150,2022-05-09 00:38:40.837898,-51.78586879675052,-154.25931197119695,438.95846529713504
151,2022-05-09 00:38:55.472103,-51.75409605347907,-152.8045413178025,438.9317988819831
152,2022-05-09 00:39:10.101022,-51.70285758852965,-151.35307660750595,438.8963350215947
153,2022-05-09 00:39:24.768196,-51.632013329337134,-149.90186894834483,438.8519601168691
154,2022-05-09 00:39:39.432844,-51.54179611422864,-148.45621447004194,438.79879402141563
155,2022-05-09 00:39:54.097920,-51.43233251730648,-147.0171054262511,438.73686664654207
156,2022-05-09 00:40:08.761211,-51.30380404065633,-145.58591237311506,438.66623103628103
157,2022-05-09 00:40:23.374816,-51.15691808833668,-144.16838712498662,438.5872130610998
158,2022-05-09 00:40:38.036095,-50.990920629849995,-142.75622670456113,438.4993488140629
159,2022-05-09 00:40:52.694339,-50.80653611844312,-141.35536284486875,438.40296596614064
160,2022-05-09 00:41:07.596067,-50.60047670967193,-139.94351331964526,438.2963063730195
161,2022-05-09 00:41:22.509315,-50.375769721591546,-138.54395188969804,438.1808917769945
162,2022-05-09 00:41:37.183053,-50.136916815999,-137.1807375266768,438.0589457293649
163,2022-05-09 00:41:51.841787,-49.88105729951723,-135.83351166042323,437.9289204814243
164,2022-05-09 00:42:06.556700,-49.607192066078575,-134.4964069093468,437.790240957416
165,2022-05-09 00:42:21.458422,-49.312839289919495,-133.15867016140146,437.6415911302476
166,2022-05-09 00:42:36.132597,-49.00660204250062,-131.85794141137032,437.48724572377756
167,2022-05-09 00:42:51.048372,-48.679056421502224,-130.55321539569803,437.32238783079896
168,2022-05-09 00:43:05.712832,-48.34140938174258,-129.2879731048343,437.15259453645126
169,2022-05-09 00:43:20.633221,-47.98236871324434,-128.018832942909,436.9721261296057
170,2022-05-09 00:43:35.332575,-47.61375764911066,-126.78675723040863,436.78686970061096
171,2022-05-09 00:43:50.261682,-47.22464917668806,-125.5541759376798,436.5912810912112
172,2022-05-09 00:44:04.979251,-46.82692940344971,-124.3577758395856,436.3912885927617
173,2022-05-09 00:44:19.917717,-46.40928208537884,-123.16247445288252,436.1811603533629
174,2022-05-09 00:44:34.624074,-45.98478916656873,-122.00457892689259,435.96744390807834
175,2022-05-09 00:44:49.353956,-45.546758320182974,-120.86360585685985,435.7467451253215
176,2022-05-09 00:45:04.209083,-45.09235011650376,-119.73189435332363,435.51760975735607
177,2022-05-09 00:45:19.057676,-44.625824075990735,-118.61960774580525,435.2821694236816
178,2022-05-09 00:45:33.928204,-44.146661817103514,-117.52454242799428,435.040155591091
179,2022-05-09 00:45:48.877441,-43.65329417208353,-116.4425416222059,434.7907748975268
180,2022-05-09 00:46:03.757346,-43.15098439546042,-115.38416839018683,434.53669665117144
181,2022-05-09 00:46:18.714533,-42.635117942603536,-114.33872394243974,434.2756038503848
182,2022-05-09 00:46:33.608821,-42.11091189948558,-113.31585216624954,434.0101620859808
183,2022-05-09 00:46:48.580674,-41.57374257868271,-112.30561048971542,433.73806360449436
184,2022-05-09 00:47:03.544032,-41.02697490449376,-111.31362770195445,433.46105423265266
185,2022-05-09 00:47:18.478636,-40.47173515236606,-110.34087872645098,433.17975475180197
186,2022-05-09 00:47:33.415471,-39.90722149711692,-109.38495470454092,432.8938168454485
187,2022-05-09 00:47:48.702836,-39.32027439572485,-108.42380338929019,432.59664568426285
188,2022-05-09 00:48:03.969991,-38.725183285113815,-107.48094865470549,432.29555820274953
189,2022-05-09 00:48:18.800760,-38.138843934852005,-106.58091602963019,431.999175947637
190,2022-05-09 00:48:33.662643,-37.543424995763836,-105.69434913068412,431.6985621085014
191,2022-05-09 00:48:48.600672,-36.93732229712732,-104.81835133062401,431.39300540528313
192,2022-05-09 00:49:03.482481,-36.32613560238319,-103.96029138108614,431.0854310663879
193,2022-05-09 00:49:18.344172,-35.70873924877757,-103.11764361495608,430.77537574355375
194,2022-05-09 00:49:33.603882,-35.06776234489419,-102.26684775225175,430.4542589866695
195,2022-05-09 00:49:48.876920,-34.41932329113663,-101.4294997865706,430.1303149047985
196,2022-05-09 00:50:03.762592,-33.780933526693765,-100.626656868788,429.81238772674993
197,2022-05-09 00:50:18.658980,-33.13601444580013,-99.83598311682448,429.49231524400193
198,2022-05-09 00:50:33.925832,-32.468981364912075,-99.03846641197856,429.16254672979426
199,2022-05-09 00:50:48.800974,-31.813384388435466,-98.27352892344246,428.8398083944771
200,2022-05-09 00:51:03.692664,-31.151637752160383,-97.519322757526,428.5155365381245
201,2022-05-09 00:51:18.536360,-30.486858900217626,-96.77874770237231,428.1914006971507
202,2022-05-09 00:51:33.476815,-29.812717256721506,-96.04424936657131,427.86447351972413
203,2022-05-09 00:51:48.336218,-29.137411028760596,-95.32422119726411,427.5388872265935
204,2022-05-09 00:52:03.547558,-28.441361054465116,-94.59764563098412,427.2054169429311
205,2022-05-09 00:52:18.388129,-27.75778289227138,-93.89862606276651,426.8801327538017
206,2022-05-09 00:52:33.651631,-27.05031867418952,-93.18951458513847,426.54591443845914
207,2022-05-09 00:52:48.593411,-26.353872302775667,-92.50491190808012,426.21944043293604
208,2022-05-09 00:53:03.534990,-25.65291542480184,-91.82863191594774,425.8935185095182
209,2022-05-09 00:53:18.472951,-24.948602412483066,-91.16131037319379,425.5688524862398
210,2022-05-09 00:53:33.751514,-24.22447766105407,-90.48727474097893,425.23812465595324
211,2022-05-09 00:53:49.005156,-23.49788470003872,-89.82256044885855,424.90952824964916
212,2022-05-09 00:54:03.941714,-22.78302668495713,-89.1793219142398,424.5895495725684
213,2022-05-09 00:54:19.131537,-22.05276470460002,-88.53262381130887,424.26619276126536
214,2022-05-09 00:54:34.315765,-21.31961981839968,-87.89337062541921,423.94526117628936
215,2022-05-09 00:54:49.497016,-20.583614382189268,-87.26114460632431,423.6269342522617
216,2022-05-09 00:55:04.345972,-19.860913740698763,-86.64911913032356,423.3182419064807
217,2022-05-09 00:55:19.522455,-19.11956463510685,-86.02983079385417,423.0057002519626
218,2022-05-09 00:55:34.708970,-18.37511071324783,-85.41615393038258,422.69616566013684
219,2022-05-09 00:55:49.511375,-17.647081202270265,-84.82351701177203,422.3977579984566
220,2022-05-09 00:56:04.343310,-16.91534839151699,-84.23491202335126,422.1022259379108
221,2022-05-09 00:56:19.202686,-16.180098139463002,-83.65018225525192,421.8098184982185
222,2022-05-09 00:56:34.040620,-15.443876509599988,-83.07101735953393,421.521696516051
223,2022-05-09 00:56:48.884117,-14.70543098302177,-82.49608963232052,421.2375045953397
224,2022-05-09 00:57:04.072606,-13.947941944235101,-81.91217744063626,420.9510852021049
225,2022-05-09 00:57:19.206539,-13.191372157418044,-81.3344992937383,420.6702752202489
226,2022-05-09 00:57:34.033706,-12.448497219378478,-80.77229371081239,420.39976356797524
227,2022-05-09 00:57:48.873826,-11.703458953588443,-80.21310137825606,420.1337484795803
228,2022-05-09 00:58:03.730106,-10.95619569599998,-79.65658631840331,419.87234529609447
229,2022-05-09 00:58:18.565076,-10.208663874137235,-79.1039052822606,419.6163528001798
230,2022-05-09 00:58:33.371324,-9.461358876220828,-78.5551118686659,419.36602477355274
231,2022-05-09 00:58:48.226081,-8.71047279840523,-78.00712759241942,419.12020394753324
232,2022-05-09 00:59:03.055950,-7.959777055555345,-77.46242760787267,418.8802407044387
233,2022-05-09 00:59:18.213639,-7.191517723058433,-76.90793322063247,418.6407390658214
234,2022-05-09 00:59:33.014623,-6.440473038522326,-76.36845441045978,418.41261580022046
235,2022-05-09 00:59:47.834936,-5.687670163383727,-75.82999754303928,418.189989184817
236,2022-05-09 01:00:02.993142,-4.917000963070785,-75.2808397728506,417.9683977348193
237,2022-05-09 01:00:18.168698,-4.14482603702323,-74.73242431471186,417.7528465278798
