FileNo,Date/time,Latitude,Longitude,Elevation
238,2022-05-09 01:00:33.008803,-3.3892008961239233,-74.1972409129806,417.5482432698758
239,2022-05-09 01:00:47.865089,-2.6323222185484734,-73.66236159084329,417.34962609737136
240,2022-05-09 01:01:02.705186,-1.8759413395383013,-73.12875653958079,417.1575098416269
241,2022-05-09 01:01:17.543150,-1.119415966076989,-72.59570462164189,416.97176846777256
242,2022-05-09 01:01:32.357806,-0.36391552923055637,-72.0637633825709,416.7927151380054
243,2022-05-09 01:01:47.499736,0.40835082105956905,-71.52014360487016,416.6163703185647
244,2022-05-09 01:02:02.343271,1.1653980899431253,-70.98709108655088,416.45008701294125
245,2022-05-09 01:02:17.178186,1.9219109817183275,-70.45400340110908,416.2904595984246
246,2022-05-09 01:02:32.024562,2.678840376026818,-69.91994422982664,416.1373061485461
247,2022-05-09 01:02:46.845027,3.4341745454586627,-69.38606772624792,415.9910343106307
248,2022-05-09 01:03:02.034972,4.207981002684816,-68.83787754785428,415.84799168122913
249,2022-05-09 01:03:16.930327,4.966336854767874,-68.29912005800661,415.7144964564138
250,2022-05-09 01:03:31.760085,5.720816895820762,-67.76135313512701,415.5882597844047
251,2022-05-09 01:03:46.597780,6.475080661055685,-67.22170548926161,415.46861485481304
252,2022-05-09 01:04:01.731142,7.243737749412438,-66.66937570407849,415.3534247995032
253,2022-05-09 01:04:16.544193,7.995177430331047,-66.12680245873841,415.24738033636356
254,2022-05-09 01:04:31.389477,8.747426983804978,-65.58076317031274,415.1477096605445
255,2022-05-09 01:04:46.567700,9.515555868045945,-65.01991519109325,415.05261545415993
256,2022-05-09 01:05:01.732642,10.281884514730315,-64.45675748949463,414.96444797101753
257,2022-05-09 01:05:16.572470,11.030607474283736,-63.90272609788331,414.88474719166277
258,2022-05-09 01:05:31.402339,11.777566109365402,-63.34592948339071,414.81154886285054
259,2022-05-09 01:05:46.230986,12.523086056430357,-62.78582921087854,414.7447479157153
260,2022-05-09 01:06:01.122367,13.270309398123631,-62.21972965205011,414.6840297522092
261,2022-05-09 01:06:15.954064,14.01295711702896,-61.652074520955196,414.6298290108574
262,2022-05-09 01:06:30.810906,14.75520140204314,-61.079374516140604,414.58173638879225
263,2022-05-09 01:06:45.642550,15.494419711243651,-60.50333005314426,414.5398335932546
264,2022-05-09 01:07:00.832410,16.24954567195959,-59.90864964783468,414.50315364406254
265,2022-05-09 01:07:15.727515,16.987980976254303,-59.3206209778004,414.4732168968409
266,2022-05-09 01:07:30.569290,17.721686791838554,-58.72959863986058,414.44922614362366
267,2022-05-09 01:07:45.407626,18.45299528092584,-58.13339085215489,414.43096366168163
268,2022-05-09 01:08:00.253063,19.182322167399334,-57.531296352008084,414.41830809760165
269,2022-05-09 01:08:15.070420,19.90780285084866,-56.924503477977154,414.41116287513506
270,2022-05-09 01:08:30.261181,20.648911259186153,-56.29605269398911,414.4094020200595
271,2022-05-09 01:08:45.433006,21.386266531530083,-55.66166538010518,414.41313391936774
272,2022-05-09 01:09:00.592823,22.120049712314735,-55.02079078274046,414.42220451775273
273,2022-05-09 01:09:15.437672,22.835576603404885,-54.386144896369714,414.4361230488656
274,2022-05-09 01:09:30.275610,23.54766049026498,-53.744483880954014,414.45487559068056
275,2022-05-09 01:09:45.116352,24.256610596871575,-53.095103927373465,414.4783290893778
276,2022-05-09 01:10:00.266436,24.976817419095795,-52.42402926541477,414.50696469671993
277,2022-05-09 01:10:15.469693,25.695821879941924,-51.74197417296676,414.5403075636024
278,2022-05-09 01:10:30.660025,26.410319146924984,-51.051524766802416,414.57806601092204
279,2022-05-09 01:10:45.840332,27.12027045564691,-50.352232763754216,414.62006786718285
280,2022-05-09 01:11:00.646029,27.808612340950695,-49.66090167612276,414.6649794445664
281,2022-05-09 01:11:15.460249,28.493147089199446,-48.959636603346915,414.7136540965758
282,2022-05-09 01:11:30.271458,29.173155989250684,-48.248644842875954,414.76589050491134
283,2022-05-09 01:11:45.080376,29.848479387765664,-47.527565268223256,414.8215207781981
284,2022-05-09 01:12:00.263800,30.53594943970078,-46.77727383706392,414.88191381121027
285,2022-05-09 01:12:15.087275,31.202093544492207,-46.033696804005494,414.9439765646117
286,2022-05-09 01:12:29.902502,31.862716355461647,-45.279219790462264,415.00889304724944
287,2022-05-09 01:12:44.712793,32.517749437098594,-44.51334009673857,415.0764976059209
288,2022-05-09 01:12:59.852717,33.18159938669361,-43.717972163575595,415.14822499791615
289,2022-05-09 01:13:14.714751,33.82736827931445,-42.92458765586701,415.2210286555221
290,2022-05-09 01:13:29.572879,34.46689169785347,-42.11853893828449,415.29600174208593
291,2022-05-09 01:13:44.421357,35.09969798320016,-41.29976437218139,415.3729330577842
292,2022-05-09 01:13:59.231097,35.72433983076934,-40.469540127311305,415.45148371579086
293,2022-05-09 01:14:14.070616,36.343448541421566,-39.62366717068027,415.5318345267056
294,2022-05-09 01:14:29.253612,36.96958806882756,-38.74332034005868,415.6155601996885
295,2022-05-09 01:14:44.442544,37.588291039120726,-37.84715540777814,415.70066022239195
296,2022-05-09 01:14:59.623603,38.19870801972613,-36.935565409392844,415.7868669823447
297,2022-05-09 01:15:14.803108,38.80078959352047,-36.00778405623469,415.8740245140354
298,2022-05-09 01:15:29.999884,39.39493515398116,-35.062261023726904,415.9620503856291
299,2022-05-09 01:15:45.181284,39.979567528968616,-34.100587027193434,416.05057182639536
300,2022-05-09 01:16:00.018504,40.541993162743424,-33.14386319048409,416.13746900059374
301,2022-05-09 01:16:14.823247,41.094056608792066,-32.172258320592185,416.2243824169512
302,2022-05-09 01:16:30.010208,41.650539239845166,-31.157621743450257,416.3135751516635
303,2022-05-09 01:16:44.900040,42.1861211850169,-30.144856613362105,416.4008862395862
304,2022-05-09 01:16:59.699942,42.70829117031727,-29.120268862445837,416.4873692141096
305,2022-05-09 01:17:14.527714,43.22089914130995,-28.075567265296105,416.5735494371398
306,2022-05-09 01:17:29.337833,43.722014947972006,-27.01365204254413,416.6590054633348
307,2022-05-09 01:17:44.147504,44.21186587068192,-25.933105390698426,416.74368069300414
308,2022-05-09 01:17:58.974969,44.690645336870425,-24.832394455188933,416.8275225310102
309,2022-05-09 01:18:14.132577,45.16761659612049,-23.687515579420957,416.9121060783156
310,2022-05-09 01:18:28.972474,45.6220008581641,-22.547199194164254,416.9936689008952
311,2022-05-09 01:18:43.817029,46.06364494826938,-21.387254254359313,417.07387397716366
312,2022-05-09 01:18:58.634926,46.49125290824771,-20.210113940525442,417.15241740633087
313,2022-05-09 01:19:13.773158,46.91401510952742,-18.98766772748779,417.2309514063253
314,2022-05-09 01:19:28.615360,47.314269072247136,-17.76971269671846,417.30614060117136
315,2022-05-09 01:19:43.437297,47.69949662383541,-16.53435508789347,417.379312521673
316,2022-05-09 01:19:58.291323,48.07062334342809,-15.277423016547973,417.45059912166107
317,2022-05-09 01:20:13.133703,48.42612392123532,-14.0028101899234,417.5196694686035
318,2022-05-09 01:20:27.968129,48.7657080619233,-12.710572963553338,417.586430987361
319,2022-05-09 01:20:43.157114,49.09670638140667,-11.36887583419691,417.6523228915676
320,2022-05-09 01:20:57.994847,49.4033317344862,-10.040530806261472,417.71417733558656
321,2022-05-09 01:21:12.807160,49.69255967984444,-8.697603339121383,417.7733484250246
322,2022-05-09 01:21:27.952685,49.970481340092256,-7.307661997813454,417.8310930356394
323,2022-05-09 01:21:43.148269,50.23083299741091,-5.896812264093266,417.886132880182
324,2022-05-09 01:21:58.323601,50.47199081558127,-4.4723268256545285,417.9381187688507
325,2022-05-09 01:22:13.130854,50.68880421925158,-3.0683320704184043,417.9858943104431
326,2022-05-09 01:22:27.974683,50.887507424909295,-1.6478399669308395,418.03079392317215
327,2022-05-09 01:22:42.842537,51.067523921088494,-0.21299405911131475,418.0726960509821
328,2022-05-09 01:22:57.770560,51.2288607324338,1.2387307997508974,418.11161767794533
329,2022-05-09 01:23:13.041304,51.373525174420514,2.734099323621981,418.14811208368747
330,2022-05-09 01:23:28.274421,51.497068482938374,4.234901745938677,418.1811205107891
331,2022-05-09 01:23:43.118724,51.59730839600011,5.704820290795317,418.20998057959014
332,2022-05-09 01:23:58.357021,51.6793571132886,7.220057999595391,418.23617750764134
333,2022-05-09 01:24:13.631994,51.74026586991331,8.743941363227284,418.2589211933695
334,2022-05-09 01:24:28.474666,51.778887076850744,10.228081247176089,418.27762628762673
335,2022-05-09 01:24:43.397317,51.797219864994126,11.722168317490532,418.2930432452603
336,2022-05-09 01:24:58.656866,51.794683353417554,13.250512934561215,418.3052846862261
337,2022-05-09 01:25:13.874303,51.770726763720425,14.773729666437612,418.31394179704125
338,2022-05-09 01:25:28.799628,51.72648418897316,16.265349163286587,418.31899210411217
339,2022-05-09 01:25:43.719534,51.66179750863805,17.75267715752775,418.32064538339876
340,2022-05-09 01:25:58.638703,51.57676119699724,19.234869425193104,418.3189207156962
341,2022-05-09 01:26:13.906540,51.468812812437584,20.744998649854672,418.31368244392013
342,2022-05-09 01:26:28.750001,51.34373966679931,22.205387847672167,418.3052507416338
343,2022-05-09 01:26:43.592505,51.19903041050815,23.656791244956693,418.29356289787006
344,2022-05-09 01:26:58.505994,51.034070846519825,25.10497277269666,418.2785805557748
345,2022-05-09 01:27:13.699922,50.84611107457556,26.568724770858413,418.2600274668889
346,2022-05-09 01:27:28.902828,50.63822240145845,28.020500807022398,418.23819653492137
347,2022-05-09 01:27:43.731656,50.416659576718494,29.42313520374227,418.21381551217445
348,2022-05-09 01:27:58.599102,50.17620661803245,30.815230457430413,418.1863751795074
349,2022-05-09 01:28:13.507390,49.91701873133127,32.196034963099585,418.15591857860875
350,2022-05-09 01:28:28.369748,49.64096956806759,33.55674443954833,418.12270144687324
351,2022-05-09 01:28:43.269279,49.34689265080419,34.90432894565392,418.08662217603484
352,2022-05-09 01:28:58.522284,49.028257282013776,36.266094315312266,418.04689678054234
353,2022-05-09 01:29:13.433805,48.699960834115586,37.57943004611221,418.0054275193911
354,2022-05-09 01:29:28.685406,48.34742241618599,38.9038844179578,417.96042353923417
355,2022-05-09 01:29:43.652551,47.98540214584322,40.184737913038575,417.9138202768581
356,2022-05-09 01:29:58.546228,47.60978648685618,41.44040465426187,417.86515825507877
357,2022-05-09 01:30:13.469059,47.21847216169122,42.67937724081761,417.8142269232881
358,2022-05-09 01:30:28.389518,46.81265696097434,43.89882598142529,417.761246486039
359,2022-05-09 01:30:43.324979,46.39226208340627,45.100043470942225,417.7062759815053
360,2022-05-09 01:30:58.591488,45.94835683344005,46.30762883620732,417.6482219300001
361,2022-05-09 01:31:13.492359,45.50163103710914,47.46663527914184,417.58987016697984
362,2022-05-09 01:31:28.781843,45.029901548962165,48.63565297795318,417.52841102004874
363,2022-05-09 01:31:44.077205,44.544881344342144,49.78475341638132,417.46547058023384
364,2022-05-09 01:31:59.274577,44.05039225331248,50.906492433455526,417.40164150150247
365,2022-05-09 01:32:14.525363,43.54199570873703,52.01228339014014,417.3364534898259
366,2022-05-09 01:32:29.251305,43.039922313673095,53.061297248430705,417.2725834132858
367,2022-05-09 01:32:43.957304,42.52790957859228,54.09082759896519,417.20803886443446
368,2022-05-09 01:32:58.661981,42.005704480640716,55.102431969854074,417.14289332887165
369,2022-05-09 01:33:13.581232,41.465774706412624,56.110850501264245,417.0763354191291
370,2022-05-09 01:33:28.252565,40.925224775613835,57.08519435272096,417.0105865439878
371,2022-05-09 01:33:43.175153,40.3660052974908,58.058919780556344,416.9435736541173
372,2022-05-09 01:33:57.850139,39.80712898611892,58.999802492998114,416.8776985503578
373,2022-05-09 01:34:12.492354,39.24098020772516,59.92243136743285,416.81215781190764
374,2022-05-09 01:34:27.163003,38.665479757084626,60.83104459421961,416.74683812172
375,2022-05-09 01:34:42.009947,38.0749863702749,61.73477838041067,416.6812601646956
376,2022-05-09 01:34:56.893668,37.47515829240233,62.62519366510867,416.61622197659574
377,2022-05-09 01:35:11.551366,36.87700775781186,63.48724859885191,416.5530267534902
378,2022-05-09 01:35:26.213053,36.27158184638312,64.33518297663186,416.4908310618528
379,2022-05-09 01:35:41.117060,35.64914302892004,65.18277566318241,416.4288242682933
380,2022-05-09 01:35:55.788973,35.02973794084526,66.00342958085997,416.36915063071484
381,2022-05-09 01:36:10.452593,34.40432864944209,66.81037078666989,416.3110360182307
382,2022-05-09 01:36:25.388820,33.76101204141592,67.61907294704812,416.25358340596114
383,2022-05-09 01:36:40.089279,33.12188950989266,68.4023446003343,416.19892575068997
384,2022-05-09 01:36:54.800694,32.476586233076695,69.17400391715695,416.14627179826056
385,2022-05-09 01:37:09.672593,31.818685575476522,69.94202835477597,416.0952958860874
386,2022-05-09 01:37:24.352350,31.163988776496595,70.6886414295515,416.04736596456615
387,2022-05-09 01:37:39.041612,30.5038340975719,71.42463702626866,416.0019476836537
388,2022-05-09 01:37:53.893506,29.8314104790351,72.15789557649629,415.95877741379076
389,2022-05-09 01:38:08.506843,29.165152625840108,72.86899294934115,415.9191658132071
390,2022-05-09 01:38:23.172112,28.492049765940344,73.57264520563106,415.8824287692852
391,2022-05-09 01:38:38.021978,27.80610082956192,74.27530075268214,415.84846993751466
392,2022-05-09 01:38:52.909231,27.11418516556437,74.97011531770289,415.8178608546944
393,2022-05-09 01:39:07.571680,26.428723382501833,75.64537568523104,415.7912316305183
394,2022-05-09 01:39:22.225377,25.739885453331897,76.31155378563716,415.76825814310206
395,2022-05-09 01:39:36.893342,25.046733242332884,76.97001348665415,415.7490541397412
396,2022-05-09 01:39:51.539323,24.351151652688046,77.61942363492949,415.73380929534534
397,2022-05-09 01:40:06.183605,23.652305427142476,78.261028621584,415.72263379224256
398,2022-05-09 01:40:20.836839,22.94984388565326,78.8955678637712,415.715660972481
399,2022-05-09 01:40:35.510555,22.243329005666766,79.52382147126472,415.7130328480297
400,2022-05-09 01:40:50.112501,21.537352655391047,80.14215952825697,415.7148734447373
401,2022-05-09 01:41:04.772643,20.825784715061115,80.75635730614222,415.72131952257234
402,2022-05-09 01:41:19.389103,20.11367496865499,81.36242440181005,415.7324553066948
403,2022-05-09 01:41:34.068836,19.395917593966324,81.96506340208983,415.74849083165094
404,2022-05-09 01:41:48.720249,18.677132505404835,82.56073131505833,415.76945680608986
405,2022-05-09 01:42:03.602568,17.94464824943684,83.16013350184492,415.79594086096216
406,2022-05-09 01:42:18.497158,17.209291389691007,83.7545870488791,415.8277905613957
407,2022-05-09 01:42:33.131393,16.484709618428813,84.33358626816735,415.86439053690526
408,2022-05-09 01:42:47.795117,15.756682702104612,84.90898788271959,415.90643677769793
409,2022-05-09 01:43:02.686675,15.015443030082688,85.48867984184434,415.9547308152558
410,2022-05-09 01:43:17.342550,14.2841450236291,86.0548825718906,416.00785166911515
411,2022-05-09 01:43:31.988575,13.551692405860274,86.61664446483935,416.0665546300693
412,2022-05-09 01:43:46.627998,12.81801108170648,87.17433777094686,416.13091675452864
413,2022-05-09 01:44:01.263073,12.083083559422803,87.72828179987019,416.20100867621903
414,2022-05-09 01:44:15.901213,11.346652915687459,88.27896619541758,416.27692403841655
415,2022-05-09 01:44:30.542544,10.608767749835353,88.82664232054667,416.35872621441115
416,2022-05-09 01:44:45.160626,9.870913003419998,89.37050180662908,416.44629769925365
417,2022-05-09 01:44:59.830041,9.12936640271616,89.91356010912543,416.54015033210516
418,2022-05-09 01:45:14.732240,8.375024166781921,90.46266888062183,416.6416565120075
419,2022-05-09 01:45:29.417559,7.630750252948943,91.00145978118206,416.74779214440116
420,2022-05-09 01:45:44.307069,6.875282935440655,91.54561046153054,416.861619025758
421,2022-05-09 01:45:58.979685,6.13008792618467,92.07993639350859,416.97992589783837
422,2022-05-09 01:46:13.617418,5.386003547809648,92.61133630453207,417.1040372785678
423,2022-05-09 01:46:28.253908,4.641438428837029,93.14121772074459,417.2342146936462
424,2022-05-09 01:46:42.868633,3.897508829350718,93.66905082277569,417.37026077575103
425,2022-05-09 01:46:57.489933,3.15285215809859,94.19606311677829,417.51242144254326
426,2022-05-09 01:47:12.140474,2.4063937288412727,94.72326789661875,417.6609239022854
427,2022-05-09 01:47:26.754730,1.661556006616275,95.24850443555414,417.8150769519168
428,2022-05-09 01:47:41.628600,0.9033473485481122,95.78258816024677,417.9781082896444
429,2022-05-09 01:47:56.272517,0.15678373145328864,96.3081542432481,418.1446386937918
430,2022-05-09 01:48:10.924923,-0.5901826249126743,96.83394744362992,418.31719521976856
431,2022-05-09 01:48:25.588872,-1.337630465011979,97.36027833222113,418.49577747485756
432,2022-05-09 01:48:40.262496,-2.085394475969656,97.8872868593088,418.6803221395506
433,2022-05-09 01:48:55.169596,-2.8447662392103057,98.4232065564309,418.8737189492301
434,2022-05-09 01:49:09.813679,-3.590353004101587,98.95037422328384,419.0694333246049
435,2022-05-09 01:49:24.472585,-4.336360061056511,99.47906783256938,419.270992233464
436,2022-05-09 01:49:39.122604,-5.081346017403967,100.00852512792703,419.47795000656987
437,2022-05-09 01:49:53.798548,-5.827038040164241,100.54023671464104,419.6907294845312
438,2022-05-09 01:50:08.692247,-6.583111895946392,101.08141586645479,419.91215878710216
439,2022-05-09 01:50:23.362391,-7.327063134724547,101.61622158010135,420.13556563568267
440,2022-05-09 01:50:37.998109,-8.068390518222941,102.15168896067755,420.3635738824898
441,2022-05-09 01:50:52.669066,-8.810580168411768,102.6906056947188,420.5971681727012
442,2022-05-09 01:51:07.374471,-9.553466630548028,103.23314580975502,420.8362408823997
443,2022-05-09 01:51:22.323898,-10.307524593276117,103.7873347775639,421.0842112434824
444,2022-05-09 01:51:37.015636,-11.047361620068655,104.33479115615853,421.3326164795597
445,2022-05-09 01:51:51.712546,-11.78614523717231,104.88544960467661,421.58563681402893
446,2022-05-09 01:52:06.632615,-12.534711649734128,105.44777808185097,421.84698357390755
447,2022-05-09 01:52:21.321939,-13.270180685560948,106.0048830714452,422.10854563833067
448,2022-05-09 01:52:35.994741,-14.003259563525505,106.56505848879502,422.3738881666247
449,2022-05-09 01:52:50.691856,-14.735840885913142,107.13005851788394,422.64357418683113
450,2022-05-09 01:53:05.622618,-15.478237606928046,107.70829398613175,422.9213865574459
451,2022-05-09 01:53:20.318958,-16.207059949032967,108.28186696075124,423.1984370186783
452,2022-05-09 01:53:35.002572,-16.93325721808481,108.85956893790707,423.4786415254108
453,2022-05-09 01:53:49.687835,-17.657420081050365,109.4421911324047,423.7620834873451
454,2022-05-09 01:54:04.602605,-18.390641741850626,110.03915929504254,424.0530537964884
455,2022-05-09 01:54:19.240946,-19.107935159772346,110.6304418515033,424.3414714776261
456,2022-05-09 01:54:33.912127,-19.824403110103088,111.22865745939536,424.6331671130946
457,2022-05-09 01:54:48.815097,-20.549571625409918,111.84233594590498,424.9319637074329
458,2022-05-09 01:55:03.453975,-21.259197785722364,112.45130486751795,425.2277077324268
459,2022-05-09 01:55:18.362686,-21.979035503140793,113.0780583223106,425.53097600826976
460,2022-05-09 01:55:33.046847,-22.68508278410546,113.70213025942942,425.8315145944945
461,2022-05-09 01:55:47.905723,-23.396419309721527,114.34074484958987,426.13726898917986
462,2022-05-09 01:56:02.532702,-24.093429222911467,114.97664220148502,426.43963308313766
463,2022-05-09 01:56:17.197486,-24.788971632625227,115.62176918704805,426.7439729017985
464,2022-05-09 01:56:31.848733,-25.480316931590817,116.27404586569868,427.0489437457554
465,2022-05-09 01:56:46.515681,-26.16885127952254,116.93522076571145,427.3550005683877
466,2022-05-09 01:57:01.179008,-26.85341704828365,117.6046484714684,427.6614752709696
467,2022-05-09 01:57:15.860437,-27.534912772325008,118.28369000188182,427.96861699819794
468,2022-05-09 01:57:30.486594,-28.209772391953365,118.96921950490453,428.2746564545965
469,2022-05-09 01:57:45.145522,-28.881920685883433,119.66568323905332,428.58121583567663
470,2022-05-09 01:57:59.827381,-29.550680133930687,120.37296299243489,428.88784393861874
471,2022-05-09 01:58:14.743122,-30.225385387407226,121.10184766915573,429.1987085174646
472,2022-05-09 01:58:29.375896,-30.882477779859318,121.82735112411525,429.50279813194277
473,2022-05-09 01:58:44.022527,-31.5352551686428,122.56427332234894,429.80608404925215
474,2022-05-09 01:58:58.650949,-32.18207708844594,123.31131795691066,430.1076619739513
475,2022-05-09 01:59:13.329635,-32.82577135018362,124.07238919588474,430.4087146491602
