FileNo,Date/time,Latitude,Longitude,Elevation
476,2022-05-09 01:59:28.235562,-33.47372981550945,124.85735259386216,430.7125861119112
477,2022-05-09 01:59:42.882489,-34.10461308427329,125.64092088302614,431.0091326436708
478,2022-05-09 01:59:57.507146,-34.72856234339111,126.43576536469872,431.3029734643978
479,2022-05-09 02:00:12.191779,-35.34885316951996,127.24679031240711,431.59552983252945
480,2022-05-09 02:00:27.116508,-35.97262881073537,128.08467866868543,431.89006169993627
481,2022-05-09 02:00:41.751940,-36.57758425616278,128.92005713224157,432.17592032227884
482,2022-05-09 02:00:56.384151,-37.17548002715418,129.76918918627675,432.4585477782607
483,2022-05-09 02:01:11.052423,-37.76764744039013,130.63477448046717,432.7384707908854
484,2022-05-09 02:01:25.749376,-38.353452952950356,131.51680354072403,433.01529210330955
485,2022-05-09 02:01:40.391334,-38.929340360550206,132.41062082473317,433.2872400499687
486,2022-05-09 02:01:55.075695,-39.49884224837776,133.32246566323465,433.55589749726266
487,2022-05-09 02:02:09.732588,-40.05895823095487,134.24838586510168,433.81976959636546
488,2022-05-09 02:02:24.400280,-40.61086256459322,135.19110185001927,434.07933757679973
489,2022-05-09 02:02:39.076342,-41.15414568449658,136.1508249883125,434.334341936998
490,2022-05-09 02:02:53.762956,-41.68855306168772,137.12804020785057,434.5846028407681
491,2022-05-09 02:03:08.677669,-42.22143575642641,138.13793372916984,434.8334943719881
492,2022-05-09 02:03:23.324692,-42.73478788999207,139.147156506911,435.0725633474814
493,2022-05-09 02:03:37.992415,-43.23862873911974,140.1754016073958,435.3064552175344
494,2022-05-09 02:03:52.859118,-43.73848122653783,141.23577440876437,435.53768446742356
495,2022-05-09 02:04:07.730863,-44.2272547535731,142.31507745020212,435.76292858024664
496,2022-05-09 02:04:22.612565,-44.70471726130502,143.41388497891128,435.98206092002516
497,2022-05-09 02:04:37.277603,-45.16345127999903,144.51518999424704,436.19168534840003
498,2022-05-09 02:04:51.942670,-45.610134949059024,145.63500100281695,436.39486996914576
499,2022-05-09 02:05:06.855736,-46.0516194402607,146.79278665056495,436.5947089282517
500,2022-05-09 02:05:21.554314,-46.473784463095996,147.95274156645468,436.784815599495
501,2022-05-09 02:05:36.475450,-46.88878025853966,149.14937816985605,436.97067508088804
502,2022-05-09 02:05:51.112819,-47.282195107355925,150.34184291724378,437.14585908736507
503,2022-05-09 02:06:05.747661,-47.66163134324042,151.55247876258096,437.31380787455845
504,2022-05-09 02:06:20.424181,-48.02776524188788,152.78475635883643,437.4748455311332
505,2022-05-09 02:06:35.284934,-48.38343993975294,154.05087804651146,437.63023182172077
506,2022-05-09 02:06:49.973923,-48.719723468352306,155.32022121114736,437.77610033283395
507,2022-05-09 02:07:04.662559,-49.04042465630591,156.6069130552715,437.91416235885174
508,2022-05-09 02:07:19.572779,-49.34965012949681,157.9303408401269,438.04620427515545
509,2022-05-09 02:07:34.476717,-49.64194980443366,159.27018261196653,438.16991985479433
510,2022-05-09 02:07:49.158719,-49.91310866039104,160.6060549946621,438.2835973682179
511,2022-05-09 02:08:03.868075,-50.167710143497075,161.95964259787982,438.38922706447374
512,2022-05-09 02:08:18.555938,-50.40458129234909,163.32582680001573,438.4863667118925
513,2022-05-09 02:08:33.491919,-50.627323831010905,164.7291272861426,438.57651049029397
514,2022-05-09 02:08:48.373121,-50.83076249397779,166.14050217129903,438.657582737467
515,2022-05-09 02:09:03.083514,-51.013444789704586,167.5477189898585,438.72907640408124
516,2022-05-09 02:09:18.015345,-51.17987535207208,168.9873290859268,438.792785102535
517,2022-05-09 02:09:32.682547,-51.32447785809162,170.411357199761,438.84661459417424
518,2022-05-09 02:09:47.357853,-51.45022132006676,171.84492110454605,438.8917440269478
519,2022-05-09 02:10:02.048977,-51.55695826307483,173.28795474627702,438.92813901698014
520,2022-05-09 02:10:16.774140,-51.644495013554554,174.74008945976112,438.95574154960866
521,2022-05-09 02:10:31.640666,-51.71305072770178,176.21172206604055,438.97458577837256
522,2022-05-09 02:10:46.330793,-51.76110678246,177.6698965477154,438.9842722536166
523,2022-05-09 02:11:01.012845,-51.78950123167155,179.1296961712209,438.9850638131689
524,2022-05-09 02:11:15.703767,-51.798226276594576,-179.40831986555511,438.9769542233799
525,2022-05-09 02:11:30.357202,-51.78729677543346,-177.95013526609844,438.9599948479288
526,2022-05-09 02:11:45.044658,-51.756682965187096,-176.48994537030143,438.93411315709795
527,2022-05-09 02:11:59.712678,-51.70651381369889,-175.03437281101097,438.89940440863376
528,2022-05-09 02:12:14.398154,-51.636746943704715,-173.5811010231084,438.8558063826205
529,2022-05-09 02:12:29.342680,-51.54578575656409,-172.10755878663096,438.8023777345811
530,2022-05-09 02:12:44.008876,-51.4370816692356,-170.66805003769286,438.7410965088835
531,2022-05-09 02:12:58.676674,-51.30927279995678,-169.23610296611182,438.6710863150236
532,2022-05-09 02:13:13.356333,-51.16242541834759,-167.81179416970738,438.5923323577091
533,2022-05-09 02:13:27.992281,-50.997384128844274,-166.40170444769197,438.5052253342278
534,2022-05-09 02:13:42.667238,-50.81345567954779,-164.99882268097411,438.4093374519135
535,2022-05-09 02:13:57.538327,-50.60849653947683,-163.58942758118656,438.3035111573499
536,2022-05-09 02:14:12.232368,-50.387893739144836,-162.20979939087917,438.19046221278217
537,2022-05-09 02:14:26.893312,-50.15018260879158,-160.8470478729744,438.0693548158101
538,2022-05-09 02:14:41.799912,-49.890783239493054,-159.4763506159909,437.9377989195573
539,2022-05-09 02:14:56.490293,-49.618009138692706,-158.1408976695214,437.7999422614983
540,2022-05-09 02:15:11.400566,-49.32412331383135,-156.80175732092786,437.65180384940965
541,2022-05-09 02:15:26.085076,-49.018274004522176,-155.49948434222046,437.4979266144202
542,2022-05-09 02:15:40.948219,-48.69250216285148,-154.19867763360529,437.3342378495899
543,2022-05-09 02:15:55.879914,-48.349198638470206,-152.9098222016999,437.1618787975523
544,2022-05-09 02:16:10.560300,-47.996395191323295,-151.66055712249977,436.9848193009688
545,2022-05-09 02:16:25.259811,-47.62834328680523,-150.4277473959774,436.80011727998965
546,2022-05-09 02:16:39.938121,-47.24645216329083,-149.2150297400233,436.60842936350747
547,2022-05-09 02:16:54.628631,-46.850240546730134,-148.01975204968565,436.409468458542
548,2022-05-09 02:17:09.312434,-46.44060181794186,-146.84358725833843,436.20364313409044
549,2022-05-09 02:17:23.992893,-46.017853334885466,-145.68633590427518,435.99107894059085
550,2022-05-09 02:17:38.928711,-45.574599803275014,-144.52809472106867,435.7680250567413
551,2022-05-09 02:17:54.187114,-45.10847441937442,-143.36469318149085,435.53325746958575
552,2022-05-09 02:18:09.137552,-44.63913988403123,-142.24418918735967,435.29666428036796
553,2022-05-09 02:18:24.004673,-44.16041894123528,-141.1488412628852,435.05513259024525
554,2022-05-09 02:18:38.977844,-43.6665805472179,-140.0645973676786,434.80577145950974
555,2022-05-09 02:18:53.955462,-43.16123088603356,-138.99883397032946,434.5504087463691
556,2022-05-09 02:19:08.914474,-42.64553060361706,-137.9529204840643,434.2896485054742
557,2022-05-09 02:19:23.874118,-42.11920768310352,-136.92523362223153,434.0233790012713
558,2022-05-09 02:19:38.917682,-41.579596620693785,-135.90991131640823,433.7502846931881
559,2022-05-09 02:19:53.894910,-41.03242512965372,-134.9168318226287,433.4733064268374
560,2022-05-09 02:20:08.765357,-40.4796796086185,-133.94805099064462,433.19350039565325
561,2022-05-09 02:20:24.059055,-39.901705771914706,-132.9692585508695,432.90097749379873
562,2022-05-09 02:20:39.317969,-39.31577701812885,-132.01004918760393,432.6045518493728
563,2022-05-09 02:20:54.183779,-38.73636284318077,-131.09186998098778,432.31161346498544
564,2022-05-09 02:21:09.448927,-38.13291203692524,-130.1654387911653,432.006801196494
565,2022-05-09 02:21:24.728175,-37.52058208327171,-129.2543497501276,431.69787633300564
566,2022-05-09 02:21:39.632695,-36.915547439304774,-128.38084358366368,431.3930838578129
567,2022-05-09 02:21:54.552888,-36.302532481948,-127.52112996261036,431.084815225464
568,2022-05-09 02:22:09.489393,-35.68175489450109,-126.67483249725076,430.77329028382127
569,2022-05-09 02:22:24.402021,-35.05513578851797,-125.84381274536847,430.4595872321013
570,2022-05-09 02:22:39.666674,-34.406926860581144,-125.00720055909947,430.135972431696
571,2022-05-09 02:22:54.577290,-33.767347027617475,-124.20328272238216,429.8176605981838
572,2022-05-09 02:23:09.504312,-33.120964315740025,-123.41125634253382,429.4970703340875
573,2022-05-09 02:23:24.379718,-32.470989000301174,-122.63432736575228,429.17592526166163
574,2022-05-09 02:23:39.644935,-31.798136278713987,-121.84944241342193,428.8448850134766
575,2022-05-09 02:23:54.908138,-31.119705179608854,-121.07685644618434,428.51266765547985
576,2022-05-09 02:24:09.759283,-30.45433630477542,-120.33643033998978,428.18848975692566
577,2022-05-09 02:24:24.708256,-29.779570017948867,-119.60203791825155,427.86151010994445
578,2022-05-09 02:24:39.632266,-29.101089063711807,-118.8794146715182,427.53465048233824
579,2022-05-09 02:24:54.513654,-28.419946186090193,-118.16902450016786,427.20856213182066
580,2022-05-09 02:25:09.436800,-27.732434232042397,-117.46646338972191,426.88162980281305
581,2022-05-09 02:25:24.734692,-27.023195152798145,-116.75609950376958,426.5468124393625
582,2022-05-09 02:25:40.003964,-26.31100256875837,-116.05668371279776,426.2132297842879
583,2022-05-09 02:25:55.280677,-25.59432986246689,-115.36615927913948,425.8803382541823
584,2022-05-09 02:26:10.277374,-24.886943900990495,-114.69694335971447,425.5546307800652
585,2022-05-09 02:26:25.549502,-24.16280037425725,-114.02390058865329,425.22429006348506
586,2022-05-09 02:26:40.496526,-23.450558565048322,-113.37314672263973,424.9025457590249
587,2022-05-09 02:26:55.379660,-22.738052040047634,-112.73268982357092,424.5839466355616
588,2022-05-09 02:27:10.232386,-22.023828543863527,-112.10070145004808,424.26797691835014
589,2022-05-09 02:27:25.092831,-21.306231119820787,-111.47528071733716,423.95405903582497
590,2022-05-09 02:27:39.900440,-20.58832593932969,-110.85865737452023,423.64367903152066
591,2022-05-09 02:27:54.722526,-19.866959680584348,-110.24769952133637,423.3356188459491
592,2022-05-09 02:28:09.905188,-19.125339067191035,-109.62811769113453,423.0230172238563
593,2022-05-09 02:28:25.079182,-18.381526371454054,-109.01490440970316,422.71379623420324
594,2022-05-09 02:28:40.262342,-17.634766078983052,-108.40704937563468,422.40780685574
595,2022-05-09 02:28:55.099549,-16.902734498557006,-107.81832114227376,422.1123007907211
596,2022-05-09 02:29:09.940103,-16.168389691441444,-107.2344194465204,421.8203951437308
597,2022-05-09 02:29:24.803012,-15.430886229532991,-106.65434966051718,421.5319114592907
598,2022-05-09 02:29:39.643512,-14.692566744601363,-106.07962197111486,421.24790832699466
599,2022-05-09 02:29:54.493354,-13.95195399396626,-105.50875258761282,420.967949843238
600,2022-05-09 02:30:09.302053,-13.21167684487346,-104.943431663384,420.6931481597953
601,2022-05-09 02:30:24.202093,-12.465196252602697,-104.37837732203731,420.421232881182
602,2022-05-09 02:30:39.005314,-11.722049693889913,-103.82049899670925,420.1558014702406
603,2022-05-09 02:30:53.820037,-10.976910219222084,-103.2654559392343,419.89502722426914
604,2022-05-09 02:31:08.631374,-10.230616173731732,-102.71357979975511,419.6393244823265
605,2022-05-09 02:31:23.494088,-9.480495913321118,-102.16262064674986,419.387916965569
606,2022-05-09 02:31:38.357190,-8.729215129351276,-101.61426533139138,419.141835098624
607,2022-05-09 02:31:53.210604,-7.977378017844372,-101.06866469421772,418.9013738870505
608,2022-05-09 02:32:08.060138,-7.2247623468035025,-100.52537004999442,418.6665515247408
609,2022-05-09 02:32:22.920394,-6.470742909532931,-99.98365179216447,418.4372687280771
610,2022-05-09 02:32:37.756008,-5.717195593303486,-99.44457713395212,418.21417318146564
611,2022-05-09 02:32:52.928642,-4.945812295615453,-98.89483645434183,417.99211993928515
612,2022-05-09 02:33:07.788028,-4.189757929103245,-98.35779253756083,417.78074620463923
613,2022-05-09 02:33:22.986119,-3.415926793197494,-97.80964958319332,417.57088413853603
614,2022-05-09 02:33:37.890092,-2.65664846125013,-97.2730387289398,417.3713933952984
615,2022-05-09 02:33:52.731240,-1.9002257842436419,-96.73937901513685,417.17902717311676
616,2022-05-09 02:34:07.571210,-1.1436204361742717,-96.20625417154275,416.9930207972866
617,2022-05-09 02:34:22.411079,-0.38678620597255037,-95.67336595609062,416.8134056373024
618,2022-05-09 02:34:37.249395,0.3699600612078694,-95.14067216674015,416.6402919409834
619,2022-05-09 02:34:52.102557,1.1274933590265535,-94.60729143131336,416.4735175719289
620,2022-05-09 02:35:06.950691,1.8846768134186003,-94.07375821490348,416.31336323119643
621,2022-05-09 02:35:21.777464,2.640610004668397,-93.54044232438635,416.16001907482087
622,2022-05-09 02:35:36.634490,3.3978263542378198,-93.00528862604726,416.01298781467693
623,2022-05-09 02:35:51.813833,4.171114568603884,-92.45753248024387,415.8696379203416
624,2022-05-09 02:36:06.945755,4.941517526064975,-91.91028373290948,415.7336660097595
625,2022-05-09 02:36:21.753600,5.6949391599883,-91.37333499751875,415.6073007650966
626,2022-05-09 02:36:36.885982,6.4641705744745686,-90.82303235708451,415.4850259776006
627,2022-05-09 02:36:51.705107,7.216803725279032,-90.28227910068259,415.3719776383605
628,2022-05-09 02:37:06.514042,7.968131235606349,-89.73988502631636,415.26561542078394
629,2022-05-09 02:37:21.379465,8.721439547026685,-89.19318421407317,415.16546954646634
630,2022-05-09 02:37:36.229015,9.472970037093466,-88.64460778119232,415.0720250371382
631,2022-05-09 02:37:51.072861,10.223150695180363,-88.0935618291538,414.98516717234196
632,2022-05-09 02:38:05.887395,10.970676641318367,-87.54072614206578,414.9049708013628
633,2022-05-09 02:38:20.737926,11.718769925573863,-86.9834193096932,414.8310349279082
634,2022-05-09 02:38:35.876642,12.48002525842293,-86.41181250849468,414.7622562466575
635,2022-05-09 02:38:50.708440,13.224292461274084,-85.84824291716853,414.70127380194793
636,2022-05-09 02:39:05.540435,13.9670728326695,-85.28080656852988,414.6465457409405
637,2022-05-09 02:39:20.362524,14.707686041264342,-84.70971190495563,414.59803435266036
638,2022-05-09 02:39:35.161188,15.445370994009497,-84.13524327863699,414.5556814069453
639,2022-05-09 02:39:49.972065,16.181806489166476,-83.5557726865308,414.5192911428312
640,2022-05-09 02:40:05.154128,16.934645732394248,-82.95682555617864,414.4881202580725
641,2022-05-09 02:40:20.307873,17.68390096590603,-82.35371661918195,414.4630925923571
642,2022-05-09 02:40:35.148342,18.415427940263807,-81.75770740628042,414.4443679915537
643,2022-05-09 02:40:49.991637,19.14476270331896,-81.1560032222684,414.4312560779743
644,2022-05-09 02:41:04.805984,19.870241170148137,-80.54963012445519,414.42365545002303
645,2022-05-09 02:41:19.983357,20.6108271109785,-79.9220773059961,414.4214273850552
646,2022-05-09 02:41:35.162416,21.348667875509918,-79.2877524431033,414.4246934362021
647,2022-05-09 02:41:50.000324,22.067052464418797,-78.66091981511752,414.43306378449984
648,2022-05-09 02:42:04.839850,22.782551175527495,-78.02702853502898,414.4464197501871
649,2022-05-09 02:42:19.649061,23.49348549022256,-77.38717796734421,414.46458006377054
650,2022-05-09 02:42:34.462378,24.2013939239752,-76.73958358052549,414.48743287991124
651,2022-05-09 02:42:49.312294,24.907629801183603,-76.08252446783501,414.5148999620575
652,2022-05-09 02:43:04.163684,25.610400667662216,-75.41717291280786,414.5467850771622
653,2022-05-09 02:43:19.304173,26.32302528804532,-74.73009409471193,414.5836755014883
654,2022-05-09 02:43:34.123438,27.016628760011166,-74.04868212947062,414.62391095305446
655,2022-05-09 02:43:48.931234,27.705682682415006,-73.35865413322452,414.6680341112813
656,2022-05-09 02:44:03.731257,28.390203444089032,-72.65951581245214,414.7158870717156
657,2022-05-09 02:44:18.919667,29.08815031773673,-71.93184713119737,414.7687232034279
658,2022-05-09 02:44:34.101727,29.781028885479216,-71.19379457646367,414.8251327594014
659,2022-05-09 02:44:49.272449,30.468429908051057,-70.44522915660144,414.8849098589477
660,2022-05-09 02:45:04.422118,31.149689367247007,-69.6863189540121,414.9478187938032
661,2022-05-09 02:45:19.282447,31.812728691854858,-68.93043949882956,415.0124716298259
662,2022-05-09 02:45:34.462663,32.48451378122427,-68.1461568311083,415.08134564143137
663,2022-05-09 02:45:49.304951,33.135629189473676,-67.36721036031383,415.15126086584013
664,2022-05-09 02:46:04.129433,33.78018237186968,-66.57675736662061,415.2234627234365
665,2022-05-09 02:46:18.949227,34.41851492876678,-65.77376273797529,415.2978303041269
666,2022-05-09 02:46:33.791237,35.051535350070466,-64.95636673665403,415.37432316996814
667,2022-05-09 02:46:48.600378,35.676653879400845,-64.12723804637092,415.45247600508316
668,2022-05-09 02:47:03.415806,36.29529798328696,-63.28382462659328,415.5323127825005
669,2022-05-09 02:47:18.281655,36.90899030228873,-62.423175137469215,415.6138983695884
670,2022-05-09 02:47:33.422921,37.52652297076862,-61.53136436876561,415.69833252590564
671,2022-05-09 02:47:48.252528,38.12369819091295,-60.64263314559744,415.782155342579
672,2022-05-09 02:48:03.065795,38.71236275331951,-59.73942347612678,415.86681894623337
673,2022-05-09 02:48:17.902622,39.293802473773496,-58.818917311264265,415.9523756389444
674,2022-05-09 02:48:32.746295,39.867035739546104,-57.8817318935337,416.0385561702695
675,2022-05-09 02:48:47.923720,40.44408239980827,-56.906263161279036,416.12709968187744
676,2022-05-09 02:49:02.752426,40.99866088805446,-55.936077990008165,416.2138456100071
677,2022-05-09 02:49:17.915000,41.55596489676637,-54.926196440843064,416.302607708023
678,2022-05-09 02:49:32.759173,42.0916665470065,-53.91969701115993,416.3893973162097
679,2022-05-09 02:49:47.592442,42.61684720689729,-52.89600427455357,416.47584985790763
680,2022-05-09 02:50:02.432547,43.13176669264808,-51.85365210888079,416.56190276818637
681,2022-05-09 02:50:17.281265,43.6361139522268,-50.79221363741488,416.64740618098745
682,2022-05-09 02:50:32.122701,44.128971409764716,-49.71260059289663,416.7321099267071
683,2022-05-09 02:50:46.965343,44.61025797746515,-48.61398482047859,416.8159098340387
684,2022-05-09 02:51:01.800621,45.079359502479456,-47.496740403335025,416.89861435304323
685,2022-05-09 02:51:16.602495,45.53494333976705,-46.36318982269818,416.97990562151585
686,2022-05-09 02:51:31.785321,45.98908561951484,-45.18040627687351,417.06189736516603
687,2022-05-09 02:51:46.612527,46.41925204517935,-44.005825771962925,417.14045492252535
688,2022-05-09 02:52:01.462484,46.83646046582934,-42.81013050920913,417.2174966730771
689,2022-05-09 02:52:16.302616,47.239362925135275,-41.59599777841305,417.2927180492674
690,2022-05-09 02:52:31.106252,47.62690345176832,-40.36578384976597,417.36586677402147
691,2022-05-09 02:52:46.282578,48.00886503229918,-39.08504299444897,417.4387698584577
692,2022-05-09 02:53:01.094255,48.366266940562625,-37.816218421072485,417.50776381321486
693,2022-05-09 02:53:15.932591,48.7086669078495,-36.526747215485,417.5746300960809
694,2022-05-09 02:53:30.773031,49.035056598589165,-35.219070408670014,417.6391433968968
695,2022-05-09 02:53:45.599398,49.34469458725077,-33.89513159419332,417.70113017116626
696,2022-05-09 02:54:00.420690,49.63742458618414,-32.554648194399746,417.7605360385991
697,2022-05-09 02:54:15.215944,49.912513344073574,-31.200156936975834,417.81719239812804
698,2022-05-09 02:54:30.400389,50.17666614086328,-29.7937402719714,417.87249928584697
699,2022-05-09 02:54:45.222646,50.416399018405016,-28.405766100563962,417.92362646264996
700,2022-05-09 02:55:00.350971,50.6422873754508,-26.97454379330899,417.97281742714847
701,2022-05-09 02:55:15.162212,50.844723374549,-25.559986102973163,418.01797603674487
702,2022-05-09 02:55:30.374735,51.03305599808683,-24.094393036865576,418.06119817037774
703,2022-05-09 02:55:45.302641,51.198288704467956,-22.64477320192195,418.10043748595734
704,2022-05-09 02:56:00.529949,51.34658975867124,-21.155615610873078,418.1371665954834
705,2022-05-09 02:56:15.459510,51.47191471820814,-19.68649871568622,418.1698963632825
706,2022-05-09 02:56:30.722563,51.579284643062195,-18.176564724306843,418.19995502745246
707,2022-05-09 02:56:45.560109,51.663375289939985,-16.702325761819317,418.2258414408695
708,2022-05-09 02:57:00.553341,51.72789837305217,-15.207518789645372,418.24863139679985
709,2022-05-09 02:57:15.404531,51.771440275358145,-13.723206470320648,418.2678443116011
710,2022-05-09 02:57:30.342980,51.794715341666574,-12.22786889616392,418.2837787727624
711,2022-05-09 02:57:45.184053,51.797419090137424,-10.741432359566142,418.29623042245913
712,2022-05-09 02:58:00.099690,51.77962654327988,-9.248051724595431,418.3053475265413
